DNI,Grado_dis
65157281I,0
40285204D,4
39774936I,0
83281583V,1
43195125U,2
25845437R,1
71003383Z,0
81115177G,2
78414796T,1
39920835I,0
93213815O,1
50428108R,2
20421655I,0
12541588E,1
32958364U,2
27912462L,1
78175576S,3
49658858J,0
67774146F,1
84294532S,0
98067473D,0
25083996P,1
11550087R,2
52024887U,0
42214732X,1
41838534I,0
38796006F,2
26315862G,2
67209887H,0
31769237M,1
17739342R,0
17227603F,1
72139800B,1
81011882S,1
28327211H,1
87144629G,0
69943975J,1
73489876T,1
46191455S,1
13379249D,1
66687473X,1
14667243B,0
21336076E,1
42827181Z,0
83647128Z,1
43221718B,2
33546098H,0
33459191O,3
34269285N,1
45984168W,0
92673714Y,0
69691910L,1
30873228Z,0
11318180O,1
26589006P,1
31875076K,1
20542008L,1
74637780X,1
78789330Y,2
91008832B,1
51974081X,0
33517171T,2
97084574I,1
88594157C,4
72442659Z,0
81783148N,0
58461386J,1
35047717O,3
19498900L,1
50000921O,1
33029161V,1
74015360Q,1
78942281I,2
16443694C,0
53672217K,1
26152001H,1
28675639D,1
62717345A,2
22678104Y,1
82525957A,1
51591062L,2
68606427M,0
58343479J,1
30693078W,0
39954051E,2
12122496Q,1
76128251J,0
18986558C,0
18973027E,2
43933375R,0
85250963W,1
89243902I,1
93179419O,1
72220085O,1
19406772N,0
65562702B,2
62649316V,1
46180063L,0
99907146B,0
13079789Q,2
18307315B,1
27610030W,1
85812119Y,1
38652963L,0
89266570J,0
76924689G,1
40030920D,1
20442041U,1
82777921B,1
80820827Q,0
90368135N,1
45437619B,0
86881729E,1
44354662S,0
39341121C,2
83958562X,0
46088895P,0
60593179O,1
30152588D,2
81802320Z,0
13869147I,1
16185990H,0
47632051G,0
13744760T,1
38775286V,0
71471245D,0
73713943Y,0
28328815A,1
45161900C,2
16900155B,1
88388923R,0
88130003X,1
38408990Q,0
85940599H,1
84969295H,0
50728056B,0
36452806Y,0
30598060O,4
31353742B,0
78095322Y,0
64053736I,3
95427729Y,0
24258878E,1
34205712G,1
59064530R,1
40541672W,1
25509162I,2
78536881P,0
34194499P,2
54817500Q,4
61380538J,1
30423863D,2
90268701A,1
71759564O,1
19837055H,0
97865734Y,1
94779139M,1
43063516N,1
49836080D,0
74626592A,1
93811203Q,1
69717986T,0
79352534C,1
59962485A,1
79240087B,2
25594245E,0
98183104H,3
18501029L,2
35995393W,1
69736978J,0
32831366D,0
13271369R,1
78300298K,0
87363456A,1
35870885Z,3
97844942V,0
88539759G,0
40418168M,0
33717976P,0
18669052H,2
27266734O,2
58016446R,0
59425524Q,0
26553937O,0
80422682G,0
69386955J,4
29310127U,4
37838376N,0
53963530B,1
54866440N,1
77129038Y,2
61694828G,1
18830065P,0
17411355R,0
15662417P,2
22240243X,0
41839452W,0
84679552X,2
15894754N,0
83779597F,0
42143395H,1
86559748F,0
62054628Z,0
10341566U,1
75354185E,1
32408488W,1
45385601V,1
58733053E,1
61417569R,1
17195666R,2
84089735I,0
46855410E,1
81200332G,0
85952862K,2
53331145I,2
16564436O,1
93751875F,0
18672156F,0
47681369T,0
99805073X,1
40922118A,1
20616346N,1
62118805O,1
31959568G,1
54146825K,4
60360933P,1
40962853J,2
55626629L,1
14977568W,1
82896651R,0
26791201B,0
38698557M,0
32644553A,0
18486973D,4
56738212Q,1
33733514C,1
65899586G,1
46680786U,1
52966591M,1
67471977R,1
41776718R,0
87302893V,1
54336387E,1
49465764F,0
11100290X,0
25315999I,1
15798553Y,1
13217109L,0
90527272Q,0
64538900H,0
30857545O,0
34477309G,2
92135294S,1
98647239J,1
18991203O,0
59256040Y,1
22365124J,0
61104837A,4
50269695T,1
30603849I,0
31201397X,0
10821794E,2
93690328V,0
97752675F,2
59558005T,3
89255544V,1
36563938Z,1
92517246B,0
76041252P,4
85984813A,0
18275284D,1
56852665T,0
81104386W,2
98021601H,0
66965653N,0
49718406I,2
25777246J,0
84437267H,1
52581631H,0
94586133G,0
20790415X,1
76718662R,0
50169024J,2
40955126J,2
60312055N,0
11386465R,1
72024279D,1
66405726M,1
12041181G,0
22672636W,1
43553795V,3
67125800K,0
65280055D,0
34443219E,2
61281349F,1
27214389R,2
30526490E,1
81507610D,3
19019721O,2
12197594H,4
85156812I,1
58045078C,1
84483489U,0
46502514E,2
86515342B,1
38910941K,1
59908468D,1
92274992X,0
77871102F,1
11822683N,0
83785336C,0
98199839E,2
50575719P,0
14236524A,1
15275828H,1
87116907Q,2
50440374I,0
86164764K,2
20030671C,0
76789107J,1
89902981A,1
18451459Q,1
79203170R,2
22889671X,0
66255157C,2
69306019A,1
27220734Q,1
51696463F,1
85077452N,1
72357513Y,1
34031570L,1
35606390R,2
86196887A,0
88007026F,0
85485288B,2
46534618S,1
35601621N,1
66017888X,1
20981054T,1
56942978P,0
92754675U,1
48952759P,3
53991264L,1
18272369K,1
49576101E,2
95886428I,1
63972381G,0
77936843N,2
37634470Y,2
72529147L,2
47632453L,1
87709138N,1
51653362I,0
17151698M,2
80140536M,2
72437743T,0
26143022W,0
70340099Y,2
71899611T,1
82343755N,2
25083750N,2
30921035I,0
84474712A,1
67247304X,2
59354746B,1
99888094M,0
82889207Q,1
94900608Z,1
57787348D,0
63344567V,1
91041591J,0
39998141Q,1
94939892G,0
31998252W,0
63936235B,3
33571095B,1
77565133L,3
92181818D,0
49703200L,0
98578463V,0
88384907U,1
14838768M,0
82341161T,2
23521181X,1
22735386F,0
33669042G,2
20298126O,1
71781644Y,1
51055190H,1
27555223S,1
34806269I,0
81374730V,0
66600847N,0
65555900J,3
67385210Z,1
55092151U,3
36468221X,0
51777823R,0
97712083O,0
15641291Z,0
42126321C,0
32964505K,1
19548058Z,1
98368642L,0
72903162N,1
95273109N,0
10975010E,1
16783917I,2
78253898S,0
94950526V,0
36655852G,1
27151481D,0
60912384E,2
22522119D,1
98984281T,1
12535559O,0
91090447Q,0
23425255N,1
76492619Q,1
19634739O,0
94789446O,1
81686498Z,2
30562075H,1
83441302P,1
47388201H,3
28439534F,0
74991392M,0
69415208M,2
16383007N,0
46585242B,0
65317328S,2
31075402A,1
53250393Q,0
96219049K,0
59886263F,1
80725162T,0
48037881I,0
87992010W,1
75832089G,1
12711391U,1
75124788E,0
81526046F,0
75245633Q,1
19935322Y,1
80559009H,1
48380938D,1
85633280E,0
51622863M,0
74339036B,1
63557479Z,1
86827131Q,1
43396855U,1
31803065Z,2
69869178V,0
84691073O,0
80582599X,1
48488243J,0
41814473G,0
18781644W,0
84453005B,0
38477662U,1
24559999Y,0
11467167M,0
92394814T,2
37951260L,4
93137703F,1
23063237M,1
37058388V,4
78642812F,1
59073311C,0
46173032K,1
67733725R,0
91440014R,0
99483532W,0
60882118O,2
38775052M,1
65715522G,0
20990145D,0
93295244X,0
16120430U,1
20702838X,2
91801129R,1
98023185I,1
28414792U,1
81128310R,0
18686642V,3
61122202H,1
56543646T,0
35163452T,1
57218320Z,1
28597949K,0
62681384F,0
33482014X,1
17222053F,0
73372236E,0
77832770Y,0
75794394P,0
59349119N,4
89558553S,1
69292964X,2
83974914O,2
57042025F,2
47291920A,0
96838848K,1
70157041R,2
72296030V,0
16353627C,1
54354330B,2
63104545G,1
52476359L,1
82460097Q,1
89757726S,0
10717509L,0
46568829Q,0
82308888G,0
81925480U,0
66759357X,1
86731815B,4
63284174J,2
38497859T,4
97310294N,0
30211834F,1
89196974E,1
77011768J,1
33679251E,0
17021838Z,1
77311538I,0
32185491B,0
67047360X,1
30509345B,1
38907575Y,0
77960903K,4
74084835S,1
42848572R,1
98921220Z,1
78946010N,1
20449174B,0
90508555S,1
83942581T,1
43141196H,1
81955189B,1
23032223Z,1
89084109A,1
86582773I,2
88612001O,1
52767605M,0
81982114Z,0
95721335T,1
51032251M,0
97750177W,1
47533225J,2
62280471X,2
66406186X,0
10042198Q,0
22339581T,1
12786840B,1
19953499S,0
67110671Q,2
44768164B,0
69443569Q,1
73117129J,2
68287498G,0
25331201H,1
20838587X,3
32519169F,1
78793171Z,3
74615188D,0
88237405H,4
36453076H,0
27754863B,0
49184950D,2
13030386L,2
19569497G,1
42730525K,0
74891009X,0
28862794C,0
63267085A,1
59201206H,0
83638531V,2
32687834S,1
79286273Q,1
41480253X,1
11682870J,0
85859935S,0
26404692M,1
17884275G,1
47342231G,0
17455718G,0
82864494L,0
84856259Z,0
93795419W,1
74671859L,1
31937709H,0
84397488X,1
67476794O,1
67593164P,0
60096475P,0
84226531Y,1
31219716C,0
27506930N,0
66057618W,0
51843614Z,1
75888199X,1
56811695X,0
36044335H,0
59786259R,0
34842323B,0
51604764U,1
47119503B,1
94010871K,1
28027586Q,1
23447522M,1
56985137U,2
80108321Y,1
30561429G,0
12709139Z,0
17020348S,1
42603581B,1
78117640I,0
65332752W,1
22375069I,0
93160368Q,1
70719170N,0
83435536Q,0
61140734E,0
66375345T,1
24918235O,1
12081291B,0
90013058Y,1
64710061H,1
11818638T,0
78543705Y,2
14804450T,1
97782796I,0
35259267G,1
45340619M,1
13291074D,2
85620292K,1
10465268I,0
93870702C,1
34886133X,2
38020777I,1
44947121F,1
40322102A,0
69558815T,0
37874921T,0
22998118A,1
85662628P,4
87496169Z,1
84282028W,2
96811328R,2
10833384K,0
22368718P,2
80611924Z,1
84256210J,2
27645353H,1
91639107H,1
72932963Q,0
18166094J,1
44054071B,2
70288186D,1
88583506U,1
75243161B,2
55607410R,1
40565148F,1
61390857S,0
48066894X,1
60708055N,1
55377465V,0
16808085O,1
45719123X,0
40233524L,1
67175887R,0
30716705T,0
13411001J,1
23826444C,1
86315462P,0
15405356Q,0
61423539S,1
69983617V,0
90992943G,2
56815044T,0
20026896L,1
26527039B,1
99799625J,2
63171701N,1
77588716P,1
77344132R,0
14988798L,2
33510814H,2
37374909O,1
49127717F,0
80422254C,0
88186184C,1
75324696B,1
66429832M,4
63630566G,4
16935658F,2
95478357Q,0
52691309F,2
30575262J,1
77941390N,4
59867786E,2
71203442T,0
21581108R,1
24271847D,2
58867403W,0
47550830B,0
51503382G,1
54673007N,0
18321499W,0
69861209P,2
11798501M,1
49915513D,1
26191648C,1
61639087N,1
22052293R,1
26438526H,0
97658991K,0
63058571U,0
89218891R,0
80983238N,1
52245362S,0
42358959F,1
85251297T,2
22698332K,1
18560405Z,1
93544664Q,3
49775253O,1
65656705I,2
36848826M,1
13607245L,0
90020558W,1
62760256U,1
62066188J,0
85796667J,2
82703699S,1
33921264G,0
91344873D,0
50961506K,0
73654475W,0
34501441C,0
86276469F,1
55379236P,2
22148297K,2
14955509K,1
81584312I,1
29538150D,2
47804816B,1
74025867U,0
18676355C,0
43193019F,1
76139368X,0
30239966L,1
42274475F,2
12713748V,2
25777663P,2
18463883I,1
19040276I,1
27629111K,1
90865063P,0
43649890N,1
56065108A,1
59104169L,2
33575456F,0
45362939J,1
56787957V,0
68222783U,0
96956010N,1
66992086Q,1
99647628V,1
73453755M,1
92842143G,0
14426595M,0
93364157K,0
26093047V,1
30575751Z,2
16160793J,1
27473747V,0
21294112Y,1
14116763U,0
56770395S,2
49430324T,3
41763640G,4
74707362U,1
50731457Z,0
90523138T,0
97276518P,2
30897939L,0
78050382Q,0
58122880C,2
42808616Q,1
13923706P,0
73442762G,0
52401777X,1
85746859I,0
15145162X,2
67174107M,1
94698021V,2
53069050M,1
57193377R,2
45132630N,2
45018631A,1
53219490L,0
97165432J,3
36705426D,1
93219405T,0
43811965I,0
72269684K,2
40377810D,3
16199726Y,0
50134338A,0
40007349P,3
44453608V,1
81416792Q,0
27724075B,3
52074845K,0
19319668C,2
90709735M,2
17585156O,1
84547776P,0
72533146X,0
67387175P,2
12516593U,1
65757244P,0
30199213Z,0
60520960C,0
95383388C,1
20108542V,2
73272013W,0
90678513R,1
22367805B,0
85312267K,0
36016774G,0
97833923V,0
65784798Z,2
32320190U,0
97720639X,2
12717347K,0
61531783K,2
19776938K,1
94250762B,0
22262838E,1
33032115L,4
65823820D,2
94291835U,0
68982353C,2
74412020T,0
86796726V,2
71781151Z,1
10434226H,0
38283495J,0
85303859G,0
28200135V,0
45937518B,0
70204709W,1
60788858A,2
73515464V,0
15390035B,1
84019698V,0
44367534E,0
57383717K,1
28090583J,1
15274369W,1
44076829H,1
97653600H,3
11587879D,0
54681855P,1
67466162C,0
73372263R,1
67291272R,1
67358343Y,1
34694405A,1
70566534G,1
61821432T,1
55520922Q,1
52173307D,0
59700117B,1
44520879W,1
60822161D,0
83358741W,1
80273517T,0
95133366K,1
60893180Y,1
20680479N,1
35630120Z,1
30750448V,2
45905957S,2
11450686P,1
90159369D,0
32067091O,0
32653133C,0
24091555Z,0
68895231O,0
24007328Y,2
12128051G,1
11498264N,0
11469191Q,1
93982024Z,1
18618029J,1
71888042C,1
50016227T,0
90322858G,1
27890267P,1
42847144J,2
54184247X,1
65757775D,0
43453673Y,0
91480038M,1
59774595R,0
70198709S,1
71708849D,1
23247903P,1
26452240I,2
64916554J,1
90584328N,1
77731539Z,0
28333013P,0
16508792Y,0
27022382Q,2
85531797Q,0
46372230T,2
91614143I,0
37614389E,0
63843466N,3
19289675C,2
45002887D,2
30458105L,1
25803139O,1
59950749K,1
82256981T,0
13611252L,0
63780354X,0
92828683K,1
42160703P,0
44580573Q,0
15349460V,2
23827683C,0
39409141N,0
57511578S,0
88791381S,2
59908273Q,0
61685996D,1
76608159O,1
40420128M,0
33350936F,1
27865177F,1
89135466H,0
59022591C,0
15230035U,0
34005878Z,1
12265837L,2
98933445S,1
37928139U,2
84718828S,0
61805222U,3
78371329V,1
80518884S,0
65372988T,2
99299718T,1
44325238P,2
16405523C,1
85530492Q,1
27298985P,0
71450851M,4
50583195K,0
57612360N,1
61158458B,1
94720953E,0
45421179N,2
63800168P,1
54748829K,0
50589648L,0
81427811W,1
84570419B,4
45578514U,2
94450236G,0
13558547Q,0
28864806O,0
14593305A,1
24430250H,2
29657459S,1
80483736R,2
54527514Z,3
84658767E,0
99628929K,0
44055004X,2
45757579D,2
46665925Y,0
12798119T,0
21164869P,0
41720557N,0
67336285Y,4
35829654W,1
47046456Y,0
49506684D,4
20976047V,0
47630062P,0
87159866L,1
31247432B,2
35616300G,0
56787368E,0
44438838R,1
80281247H,0
83685456I,0
12232285J,0
55363139K,2
27880972K,0
22915918S,2
11454846F,1
33554706S,1
74466674B,1
23886938N,2
48113580V,4
79291530K,1
50898634A,0
69421852H,0
57691481V,0
12835572Y,1
16628829F,1
74982573F,0
95224241B,2
92087576M,1
49489131A,1
94461077U,0
10518351O,3
14263190L,0
31939577D,1
43513372F,0
95520805O,1
10629290W,1
79807256S,1
78569337C,3
13354397I,0
62042900D,1
86022959T,1
69104218O,0
75907802G,1
70715527L,1
69646148Z,0
85579163K,4
92746604S,1
12619591A,0
51335001M,1
24412952T,4
71376389F,0
14636833U,0
20781351E,0
48330032T,0
31093501R,0
37682176K,1
34473435M,1
90751050A,0
31961399S,0
56259595L,1
85044133G,1
61423719T,0
58680640D,2
72240065A,0
78999964Q,0
49809942S,2
55887609T,1
30523116H,1
80627242J,1
78760756O,3
15761858N,1
11775848E,1
98691580V,2
11023770L,4
24148072U,1
50936430H,0
32966556O,1
96975209C,1
69999739L,1
67082295F,1
21929237D,0
93476944E,4
23729924L,4
70828444I,1
89475002Q,2
48091519J,0
54916403D,2
27959324Q,1
43000464A,0
68175116D,0
11653505R,2
58718774T,3
43731309R,0
56124422U,1
54957042Y,0
51269704B,0
15644570K,0
85914005J,1
84046374W,0
30164719L,0
83816887M,2
52363501V,2
44236354K,0
39579999K,1
40134282W,1
17052583S,0
25225003J,1
90484122L,1
21433289S,1
67426688B,2
83667215L,1
74383923S,1
11726512W,1
41650576F,0
30845088D,1
14257365G,1
80492338V,0
72936482A,2
82854112Y,1
23115335R,1
51685828S,1
77476407D,0
74497456I,1
42008862V,1
30507417N,0
19765717R,0
98353982N,0
26016743X,1
13608164O,3
59307801P,0
87448972X,4
58894244Y,1
67018175L,1
88479425P,1
14586751W,1
31487619X,0
70963533G,0
41133992K,1
14414496S,2
35278565H,0
93471005B,1
16575576U,1
35544889P,1
41003049L,1
26325969A,0
66593288Y,4
19943255F,1
40846217W,0
97027200Z,0
21872925Z,1
86612317S,1
40337784H,1
80945551Y,3
66663724P,0
48659299Y,1
78414483K,0
18721907S,4
50650828R,1
88915696Y,1
81730750B,0
36719377V,0
93503115Z,4
10653356X,1
86883084I,0
76142731G,0
44061685U,0
91046540H,1
66996733F,2
99961258W,0
88900806E,0
46488475C,0
91748252X,2
91502656G,1
32936301W,1
96819172H,0
33089393V,1
16093935M,0
91199794I,0
56351570J,2
16967034K,1
10693707K,0
88361862S,0
16933259I,0
58355915E,0
89856147E,2
52607033H,0
29353054B,2
18603156C,1
85547603H,1
54229785U,2
97549737S,0
61707470U,1
46859217K,1
48678541M,0
47353379U,1
64772416D,2
96345688J,0
42413770Z,0
86817261J,1
12185570E,0
80870045S,0
99958388C,0
23696766Y,0
36803457T,1
45326372X,0
21835720C,1
76702281Z,0
55903916E,2
42228969Z,2
41628632Q,1
43472167J,4
80254945D,1
77442779H,0
30175249S,1
69562118I,1
24165091U,0
39453566V,0
61394863V,1
31643652R,0
57735759V,1
93691858R,0
44139924P,1
44360266L,1
48130557R,1
51643182L,3
87333103F,1
42181289R,2
13456992M,0
78505715T,1
59123108E,0
29968787A,0
98755283U,0
47582121W,1
35099736H,0
57544893R,1
53445763C,0
66265551N,0
89860066T,1
17513278D,1
34549763P,1
98287612C,1
49767617U,1
79154111U,2
66730929A,0
37599134G,1
82204158G,0
49125539W,2
39449042Q,1
28925538L,1
31274511X,0
18014977W,1
32527783R,2
98667571X,0
70495045B,0
61449710Z,0
92064596R,1
25431243S,1
30225080V,1
24246209R,0
96968557K,0
69398366N,0
37779557S,1
48237101V,0
92118877C,1
62943315Z,0
88111933G,1
28300583G,1
33315620I,1
63570024K,1
32248833G,1
82034324M,2
85317106V,0
61201683Q,0
84837026U,0
92094287J,1
77543825E,1
34547063H,1
37943411S,1
50401398T,0
18175205F,1
49034045I,3
54465619H,0
32408538M,0
68499486R,0
22754309F,1
90148394J,1
74338965N,0
76255569W,3
75990408M,1
34894687A,1
78946754Z,2
29664918O,0
29284803Y,3
71321097C,2
31963861F,1
72455133R,0
17566858B,0
95306404D,1
79843562L,1
94939931V,2
21387106K,1
74131916C,0
39124126P,2
30985818F,1
62572298Q,1
43452529Z,1
35620219H,2
21522095L,0
95409944J,1
40691562D,1
27309074R,1
51975735C,2
83147378H,0
63501398F,2
90841211O,1
68317461Y,1
76166064M,0
43223557T,0
66174905P,0
17541684M,2
82814742E,0
32368582T,2
36833173E,0
95039151P,2
32530333K,3
19709645C,0
27787671H,2
41813971M,1
87515311Z,2
65361272J,2
54703904A,1
67632075Q,1
76716436D,0
20946806F,1
66562686G,0
38659185F,2
13428685V,2
85070103A,1
32524051I,2
50866121L,0
33509627T,0
69636374T,0
84315474A,0
90654935F,2
70344597P,0
78619585P,1
35172018Q,1
44898698X,0
42025882J,0
47430295K,1
51729323T,2
34453334F,0
38989315A,0
76285259P,0
83613184L,1
32341345G,1
58489028S,2
43684441M,1
98566808Z,0
99876505J,1
60040555Z,1
25083982J,0
85361557R,1
76362254F,1
77246838W,0
22340803C,3
93129134Y,0
82832520O,0
49509151Q,1
34012220S,0
36870770L,2
46412021J,1
80566360P,0
36149205G,2
30157723P,1
58752586R,2
80648940S,1
54741791L,1
87875912J,0
42550100G,1
92838121P,1
55150094G,0
86138773F,1
67164295A,0
27218444J,2
16033175F,0
64633872R,1
50096324G,1
47205809U,0
58834666S,1
83444814X,0
48505733Z,0
99452404K,0
28906815J,1
69130554P,1
53636603N,0
22975332J,1
23450754K,0
15615410G,3
16172362W,0
52970256T,0
68604091R,1
36159976O,0
96794115J,2
99604854V,2
71062076L,0
81194375H,0
75246608R,3
65540434S,0
22951012O,0
10135234I,1
70700448P,0
63674393X,1
69925197S,0
48750752E,0
28893913Z,0
33218749G,1
59848767J,1
66406208C,0
68496392F,0
94849962I,0
64299697U,1
72360786I,1
27008624K,2
68084405B,0
86221577Y,3
33609727M,1
40264555N,0
95443192P,0
34867627P,1
69155654H,1
83398936G,1
63026828J,1
67694205O,1
83587482U,0
81838669M,1
92346644N,0
60359652Q,1
40813664Q,1
42640061Z,1
83916375K,0
86692258Y,0
96667780L,0
77276576E,1
87445170X,1
42465485Y,2
27934260E,1
65408586M,3
84250185G,0
47414962E,2
43530110N,0
60319409M,1
12104198D,1
49455632C,0
33640865Q,1
91329003V,1
49740072J,0
36695810Y,0
81532113D,2
20057942I,1
14983211P,0
34149923D,1
22099648E,2
74015731W,0
74095162F,1
28424036K,1
89279555L,1
85182009E,0
27969153Q,0
16894276T,0
60173731D,1
90393860D,2
93995815W,2
49072278J,1
58228788H,1
42863834O,1
36319699S,1
76041206N,1
80858123K,0
84104298X,0
74101420R,1
96653728B,4
23073719J,1
47888255S,1
69708734P,1
61754418F,2
46171354Q,0
53197255R,1
49257215T,1
24357457G,0
17825867H,0
20874896R,2
80033510Y,1
67813189T,1
89496789C,1
44770655Y,2
67932905A,2
25728499V,1
95918236F,1
50043910F,0
12604605G,1
32407568U,1
11232240U,2
27878517S,0
19162509W,1
36830343S,0
88213586G,1
58277253L,0
69640423I,2
11692267Y,0
78947834S,0
47182376K,1
91920989Z,0
77699244H,1
44196073M,0
38237838C,1
65607137B,1
93975158O,2
55285216T,1
86756383T,1
75888948I,0
81555111M,0
70396669U,0
47730060O,1
14156987L,0
61538975W,0
40465470Q,1
82238808J,1
58150529V,0
79940774P,1
28447414E,1
76761529I,1
99074358H,2
32154608Z,1
43768610A,0
97987775X,2
37481107O,1
24002622I,2
45025550K,2
67770039M,2
88328744T,0
40746571T,0
16268295F,1
87686908M,1
92150265K,1
56437035E,1
44234908W,2
21789901L,0
47235261V,0
43533283E,0
14629968V,1
71991944S,1
61919699E,0
86632798P,0
16089150L,0
48815618U,1
95566205C,2
16227330C,0
84418031M,0
22595136U,1
66651839S,1
68730905A,0
47063901U,0
91351244G,1
85227398Q,1
56902130E,0
59994603Q,1
94891107P,1
16436209H,1
54180884J,1
55552357K,2
36070602K,1
75631695Y,0
98024052P,0
72401250V,1
17403070L,0
49813458J,3
54450635C,0
63906737W,1
26146460M,1
73665552I,1
27565534J,1
97726102R,0
60056255Y,2
51408292P,1
56082764H,1
93706266U,1
21321585Y,0
19116630J,0
46376327E,1
28296309C,2
21788194O,1
62165458E,0
85175142W,1
56128018L,1
92086803Q,1
22992742K,2
20874213I,0
25064337G,1
87304471R,2
87172648I,1
44249971X,1
90760745A,1
88089496J,1
97142177Q,0
80712318A,0
13442272I,1
14698022C,0
76305535R,3
