DNI,Grado_dis
19406772N,0
65562702B,0
62649316V,0
46180063L,0
99907146B,0
13079789Q,1
18307315B,1
27610030W,0
85812119Y,2
38652963L,0
89266570J,0
76924689G,0
40030920D,0
20442041U,2
82777921B,0
80820827Q,0
90368135N,0
45437619B,0
86881729E,0
44354662S,0
39341121C,1
83958562X,0
46088895P,1
60593179O,0
30152588D,1
81802320Z,1
13869147I,0
16185990H,0
47632051G,0
13744760T,0
38775286V,0
71471245D,0
73713943Y,2
28328815A,0
45161900C,0
16900155B,0
88388923R,2
88130003X,0
38408990Q,0
85940599H,0
84969295H,0
50728056B,0
36452806Y,0
30598060O,2
31353742B,1
78095322Y,0
64053736I,0
95427729Y,0
24258878E,2
34205712G,0
59064530R,0
40541672W,0
25509162I,0
78536881P,2
34194499P,0
54817500Q,0
61380538J,0
30423863D,0
90268701A,0
71759564O,0
19837055H,0
97865734Y,0
94779139M,1
43063516N,0
49836080D,0
74626592A,0
93811203Q,0
69717986T,0
79352534C,0
59962485A,0
79240087B,1
25594245E,1
98183104H,2
18501029L,0
35995393W,0
69736978J,0
32831366D,2
13271369R,0
78300298K,0
87363456A,0
35870885Z,1
97844942V,0
88539759G,0
40418168M,0
33717976P,1
18669052H,1
27266734O,0
58016446R,0
59425524Q,2
26553937O,0
80422682G,0
69386955J,0
29310127U,0
37838376N,0
53963530B,1
54866440N,2
77129038Y,0
61694828G,0
18830065P,0
17411355R,0
15662417P,0
22240243X,0
41839452W,1
84679552X,0
15894754N,0
83779597F,0
42143395H,0
86559748F,0
62054628Z,1
10341566U,0
75354185E,0
32408488W,0
45385601V,0
58733053E,1
61417569R,1
17195666R,0
84089735I,2
46855410E,0
81200332G,0
85952862K,1
53331145I,0
16564436O,0
93751875F,0
18672156F,0
47681369T,2
99805073X,0
40922118A,0
20616346N,2
62118805O,2
31959568G,1
54146825K,0
60360933P,0
40962853J,0
55626629L,0
14977568W,1
82896651R,0
26791201B,0
38698557M,0
32644553A,0
18486973D,0
56738212Q,0
33733514C,0
65899586G,0
46680786U,2
52966591M,0
67471977R,2
41776718R,0
87302893V,0
54336387E,0
49465764F,0
11100290X,0
25315999I,1
15798553Y,1
13217109L,1
90527272Q,0
64538900H,1
30857545O,0
34477309G,0
92135294S,0
98647239J,0
18991203O,0
59256040Y,0
22365124J,0
61104837A,0
50269695T,1
30603849I,0
31201397X,0
10821794E,0
93690328V,0
97752675F,0
59558005T,0
89255544V,0
36563938Z,1
92517246B,0
76041252P,2
85984813A,2
18275284D,0
56852665T,0
81104386W,0
98021601H,0
66965653N,1
49718406I,1
25777246J,0
84437267H,1
52581631H,1
94586133G,0
20790415X,1
76718662R,0
50169024J,1
40955126J,1
60312055N,0
11386465R,0
72024279D,0
66405726M,1
12041181G,0
22672636W,1
43553795V,0
67125800K,0
65280055D,0
34443219E,0
61281349F,0
27214389R,0
30526490E,0
81507610D,0
19019721O,0
12197594H,0
85156812I,0
58045078C,0
84483489U,0
46502514E,0
86515342B,2
38910941K,0
59908468D,0
92274992X,0
77871102F,0
11822683N,1
83785336C,0
98199839E,0
50575719P,2
14236524A,1
15275828H,1
87116907Q,0
50440374I,1
86164764K,1
20030671C,1
76789107J,0
89902981A,2
18451459Q,1
79203170R,0
22889671X,0
66255157C,0
69306019A,0
27220734Q,0
51696463F,0
85077452N,2
72357513Y,1
34031570L,0
35606390R,0
86196887A,0
88007026F,0
85485288B,0
46534618S,0
35601621N,0
66017888X,2
20981054T,0
56942978P,0
92754675U,0
48952759P,0
53991264L,0
18272369K,0
49576101E,0
95886428I,0
63972381G,0
77936843N,0
37634470Y,0
72529147L,0
47632453L,0
87709138N,0
51653362I,0
17151698M,0
80140536M,0
72437743T,0
26143022W,0
70340099Y,2
71899611T,0
82343755N,2
25083750N,0
30921035I,0
84474712A,0
67247304X,0
59354746B,0
99888094M,1
82889207Q,0
94900608Z,1
57787348D,0
63344567V,0
91041591J,0
39998141Q,0
94939892G,0
31998252W,0
63936235B,0
33571095B,0
77565133L,2
92181818D,1
49703200L,0
98578463V,0
88384907U,0
14838768M,0
82341161T,0
23521181X,0
22735386F,0
33669042G,0
20298126O,0
71781644Y,0
51055190H,0
27555223S,2
34806269I,1
81374730V,1
66600847N,2
65555900J,0
67385210Z,1
55092151U,0
36468221X,1
51777823R,0
97712083O,0
15641291Z,1
42126321C,0
32964505K,2
19548058Z,0
98368642L,0
72903162N,0
95273109N,2
10975010E,1
16783917I,1
78253898S,1
94950526V,1
36655852G,0
27151481D,0
60912384E,1
22522119D,1
98984281T,1
12535559O,0
91090447Q,0
23425255N,0
76492619Q,0
19634739O,2
94789446O,0
81686498Z,0
30562075H,0
83441302P,0
47388201H,0
28439534F,0
74991392M,0
69415208M,2
16383007N,0
46585242B,0
65317328S,0
31075402A,0
53250393Q,0
96219049K,2
59886263F,2
80725162T,0
48037881I,0
87992010W,2
75832089G,0
12711391U,0
75124788E,2
81526046F,1
75245633Q,0
19935322Y,0
80559009H,0
48380938D,1
85633280E,0
51622863M,2
74339036B,0
63557479Z,2
86827131Q,0
43396855U,0
31803065Z,0
69869178V,0
84691073O,0
80582599X,0
48488243J,0
41814473G,0
18781644W,0
84453005B,0
38477662U,0
24559999Y,0
11467167M,0
92394814T,1
37951260L,0
93137703F,0
23063237M,0
37058388V,0
78642812F,0
59073311C,1
46173032K,0
67733725R,1
91440014R,0
99483532W,0
60882118O,0
38775052M,0
65715522G,0
20990145D,0
93295244X,0
16120430U,0
20702838X,1
91801129R,0
98023185I,0
28414792U,0
81128310R,0
18686642V,0
61122202H,0
56543646T,0
35163452T,2
57218320Z,0
28597949K,0
62681384F,0
33482014X,0
17222053F,0
73372236E,2
77832770Y,0
75794394P,0
59349119N,0
89558553S,1
69292964X,1
83974914O,2
57042025F,0
47291920A,1
96838848K,0
70157041R,0
72296030V,0
16353627C,0
54354330B,0
63104545G,0
52476359L,0
82460097Q,0
89757726S,2
10717509L,0
46568829Q,2
82308888G,0
81925480U,0
66759357X,0
86731815B,0
63284174J,1
38497859T,1
97310294N,0
30211834F,2
89196974E,0
77011768J,0
33679251E,1
17021838Z,0
77311538I,0
32185491B,0
67047360X,0
30509345B,0
38907575Y,0
77960903K,0
74084835S,0
42848572R,2
98921220Z,1
78946010N,0
20449174B,0
90508555S,0
83942581T,1
43141196H,0
81955189B,0
23032223Z,0
89084109A,0
86582773I,0
88612001O,0
52767605M,0
81982114Z,2
95721335T,0
51032251M,0
97750177W,0
47533225J,0
62280471X,0
66406186X,0
10042198Q,1
22339581T,0
12786840B,0
19953499S,0
67110671Q,0
44768164B,0
69443569Q,0
73117129J,0
68287498G,0
25331201H,0
20838587X,0
32519169F,0
78793171Z,2
74615188D,0
88237405H,0
36453076H,0
27754863B,0
49184950D,0
13030386L,1
19569497G,1
42730525K,0
74891009X,0
28862794C,0
63267085A,1
59201206H,0
83638531V,0
32687834S,0
79286273Q,0
41480253X,0
11682870J,0
85859935S,0
26404692M,0
17884275G,0
47342231G,0
17455718G,1
82864494L,0
84856259Z,0
93795419W,1
74671859L,0
31937709H,0
84397488X,0
67476794O,0
67593164P,0
60096475P,0
84226531Y,0
31219716C,1
27506930N,0
66057618W,0
51843614Z,0
75888199X,0
56811695X,0
36044335H,0
59786259R,0
34842323B,0
51604764U,0
47119503B,0
94010871K,0
28027586Q,0
23447522M,1
56985137U,2
80108321Y,0
30561429G,0
12709139Z,0
17020348S,0
42603581B,0
78117640I,0
65332752W,0
22375069I,0
93160368Q,0
70719170N,0
83435536Q,0
61140734E,0
66375345T,0
24918235O,0
12081291B,0
90013058Y,0
64710061H,0
11818638T,0
78543705Y,0
14804450T,0
97782796I,0
35259267G,0
45340619M,0
13291074D,2
85620292K,0
10465268I,0
93870702C,0
34886133X,1
38020777I,0
44947121F,0
40322102A,0
69558815T,0
37874921T,2
22998118A,0
85662628P,0
87496169Z,1
84282028W,0
96811328R,0
10833384K,0
22368718P,0
80611924Z,0
84256210J,0
27645353H,2
91639107H,0
72932963Q,0
18166094J,0
44054071B,0
70288186D,0
88583506U,0
75243161B,0
55607410R,0
40565148F,0
61390857S,0
48066894X,1
60708055N,2
55377465V,0
16808085O,0
45719123X,0
40233524L,0
67175887R,0
30716705T,0
13411001J,2
23826444C,0
86315462P,2
15405356Q,1
61423539S,0
69983617V,0
90992943G,0
56815044T,0
20026896L,2
26527039B,0
99799625J,0
63171701N,0
77588716P,0
77344132R,0
14988798L,0
33510814H,0
37374909O,0
49127717F,1
80422254C,0
88186184C,1
75324696B,0
66429832M,2
63630566G,2
16935658F,0
95478357Q,0
52691309F,0
30575262J,0
77941390N,0
59867786E,0
71203442T,2
21581108R,1
24271847D,0
58867403W,0
47550830B,0
51503382G,0
54673007N,0
18321499W,0
69861209P,1
11798501M,0
49915513D,0
26191648C,0
61639087N,0
22052293R,0
26438526H,2
97658991K,0
63058571U,0
89218891R,0
80983238N,0
52245362S,0
42358959F,1
85251297T,0
22698332K,0
18560405Z,0
93544664Q,0
49775253O,0
65656705I,1
36848826M,1
13607245L,2
90020558W,0
62760256U,2
62066188J,0
85796667J,0
82703699S,0
33921264G,0
91344873D,0
50961506K,0
73654475W,0
34501441C,0
86276469F,0
55379236P,0
22148297K,0
14955509K,1
81584312I,0
29538150D,0
47804816B,0
74025867U,1
18676355C,0
43193019F,0
76139368X,0
30239966L,0
42274475F,2
12713748V,0
25777663P,0
18463883I,0
19040276I,0
27629111K,1
90865063P,0
43649890N,2
56065108A,0
59104169L,0
33575456F,0
45362939J,0
56787957V,0
68222783U,1
96956010N,0
66992086Q,2
99647628V,0
73453755M,1
92842143G,0
14426595M,2
93364157K,0
26093047V,0
30575751Z,0
16160793J,0
27473747V,0
21294112Y,2
14116763U,2
56770395S,1
49430324T,2
41763640G,0
74707362U,0
50731457Z,0
90523138T,0
97276518P,0
30897939L,0
78050382Q,1
58122880C,1
42808616Q,0
13923706P,0
73442762G,0
52401777X,0
85746859I,2
15145162X,0
67174107M,0
94698021V,0
53069050M,2
57193377R,2
45132630N,0
45018631A,1
53219490L,0
97165432J,0
36705426D,1
93219405T,0
43811965I,0
72269684K,0
40377810D,2
16199726Y,0
50134338A,0
40007349P,0
44453608V,0
81416792Q,0
27724075B,0
52074845K,0
19319668C,0
90709735M,2
17585156O,1
84547776P,1
72533146X,2
67387175P,1
12516593U,0
65757244P,0
30199213Z,0
60520960C,0
95383388C,1
20108542V,1
73272013W,0
90678513R,0
22367805B,1
85312267K,0
36016774G,0
97833923V,0
65784798Z,0
32320190U,0
97720639X,0
12717347K,0
61531783K,0
19776938K,2
94250762B,0
22262838E,0
33032115L,0
65823820D,1
94291835U,1
68982353C,0
74412020T,0
86796726V,0
71781151Z,0
10434226H,0
38283495J,0
85303859G,2
28200135V,0
45937518B,0
70204709W,0
60788858A,2
73515464V,2
15390035B,1
84019698V,0
44367534E,0
57383717K,1
28090583J,0
15274369W,0
44076829H,0
97653600H,0
11587879D,1
54681855P,1
67466162C,0
73372263R,0
67291272R,2
67358343Y,0
34694405A,0
70566534G,0
61821432T,0
55520922Q,0
52173307D,0
59700117B,0
44520879W,0
60822161D,0
83358741W,2
80273517T,0
95133366K,1
60893180Y,0
20680479N,0
35630120Z,0
30750448V,0
45905957S,0
11450686P,1
90159369D,0
32067091O,0
32653133C,0
24091555Z,0
68895231O,0
24007328Y,1
12128051G,0
11498264N,0
11469191Q,0
93982024Z,2
18618029J,0
71888042C,0
50016227T,1
90322858G,2
27890267P,0
42847144J,0
54184247X,0
65757775D,0
43453673Y,1
91480038M,1
59774595R,0
70198709S,0
71708849D,1
23247903P,0
26452240I,2
64916554J,0
90584328N,0
77731539Z,1
28333013P,0
16508792Y,2
27022382Q,1
85531797Q,0
46372230T,0
91614143I,0
37614389E,0
63843466N,1
19289675C,0
45002887D,0
30458105L,1
25803139O,0
59950749K,0
82256981T,1
13611252L,0
63780354X,0
92828683K,0
42160703P,0
44580573Q,0
15349460V,2
23827683C,1
39409141N,0
57511578S,0
88791381S,0
59908273Q,1
61685996D,1
76608159O,0
40420128M,2
33350936F,0
27865177F,0
89135466H,0
59022591C,2
15230035U,0
34005878Z,0
12265837L,0
98933445S,0
37928139U,0
84718828S,0
61805222U,1
78371329V,0
80518884S,2
65372988T,0
99299718T,0
44325238P,0
16405523C,0
85530492Q,2
27298985P,0
71450851M,0
50583195K,0
57612360N,2
61158458B,0
94720953E,0
45421179N,0
63800168P,0
54748829K,0
50589648L,0
81427811W,0
84570419B,2
45578514U,0
94450236G,0
13558547Q,1
28864806O,0
14593305A,0
24430250H,0
29657459S,0
80483736R,0
54527514Z,0
84658767E,0
99628929K,0
44055004X,0
45757579D,1
46665925Y,0
12798119T,2
21164869P,0
41720557N,0
67336285Y,0
35829654W,0
47046456Y,2
49506684D,0
20976047V,0
47630062P,2
87159866L,0
31247432B,0
35616300G,0
56787368E,0
44438838R,0
80281247H,0
83685456I,2
12232285J,1
55363139K,0
27880972K,0
22915918S,2
11454846F,0
33554706S,1
74466674B,2
23886938N,0
48113580V,0
79291530K,2
50898634A,0
69421852H,2
57691481V,1
12835572Y,0
16628829F,2
74982573F,0
95224241B,2
92087576M,0
49489131A,0
94461077U,1
10518351O,1
14263190L,2
31939577D,0
43513372F,0
95520805O,0
10629290W,0
79807256S,0
78569337C,0
13354397I,0
62042900D,0
86022959T,0
69104218O,0
75907802G,0
70715527L,0
69646148Z,0
85579163K,0
92746604S,0
12619591A,0
51335001M,0
24412952T,0
71376389F,0
14636833U,0
20781351E,0
48330032T,0
31093501R,0
37682176K,1
34473435M,0
90751050A,0
31961399S,0
56259595L,0
85044133G,0
61423719T,0
58680640D,0
72240065A,1
78999964Q,0
49809942S,0
55887609T,2
30523116H,1
80627242J,0
78760756O,0
15761858N,0
11775848E,0
98691580V,1
11023770L,0
24148072U,0
50936430H,0
32966556O,1
96975209C,0
69999739L,0
67082295F,0
21929237D,1
93476944E,0
23729924L,0
70828444I,0
89475002Q,2
48091519J,0
54916403D,2
27959324Q,0
43000464A,0
68175116D,0
11653505R,0
58718774T,0
43731309R,0
56124422U,0
54957042Y,0
51269704B,0
15644570K,0
85914005J,2
84046374W,2
30164719L,2
83816887M,0
52363501V,0
44236354K,0
39579999K,0
40134282W,0
17052583S,0
25225003J,2
90484122L,0
21433289S,0
67426688B,0
83667215L,0
74383923S,0
11726512W,0
41650576F,2
30845088D,0
14257365G,0
80492338V,0
72936482A,0
82854112Y,0
23115335R,0
51685828S,0
77476407D,0
74497456I,0
42008862V,0
30507417N,1
19765717R,0
98353982N,1
26016743X,0
13608164O,1
59307801P,1
87448972X,2
58894244Y,1
67018175L,0
88479425P,0
14586751W,2
31487619X,0
70963533G,2
41133992K,0
14414496S,0
35278565H,0
93471005B,0
16575576U,0
35544889P,0
41003049L,0
26325969A,1
66593288Y,0
19943255F,2
40846217W,0
97027200Z,0
21872925Z,0
86612317S,0
40337784H,0
80945551Y,1
66663724P,0
48659299Y,0
78414483K,0
18721907S,1
50650828R,0
88915696Y,1
81730750B,2
36719377V,0
93503115Z,0
10653356X,0
86883084I,1
76142731G,0
44061685U,1
91046540H,0
66996733F,0
99961258W,0
88900806E,1
46488475C,0
91748252X,0
91502656G,1
32936301W,0
96819172H,0
33089393V,0
16093935M,0
91199794I,0
56351570J,0
16967034K,1
10693707K,2
88361862S,0
16933259I,1
58355915E,0
89856147E,0
52607033H,0
29353054B,0
18603156C,1
85547603H,0
54229785U,0
97549737S,0
61707470U,0
46859217K,2
48678541M,0
47353379U,1
64772416D,1
96345688J,0
42413770Z,2
86817261J,0
12185570E,0
80870045S,0
99958388C,2
23696766Y,2
36803457T,0
45326372X,0
21835720C,2
76702281Z,2
55903916E,0
42228969Z,0
41628632Q,0
43472167J,0
80254945D,0
77442779H,0
30175249S,0
69562118I,1
24165091U,0
39453566V,0
61394863V,2
31643652R,1
57735759V,0
93691858R,0
44139924P,0
44360266L,0
48130557R,0
51643182L,0
87333103F,1
42181289R,0
13456992M,0
78505715T,0
59123108E,0
29968787A,0
98755283U,0
47582121W,0
35099736H,0
57544893R,2
53445763C,0
66265551N,0
89860066T,0
17513278D,1
34549763P,0
98287612C,0
49767617U,0
79154111U,1
66730929A,0
37599134G,0
82204158G,0
49125539W,0
39449042Q,0
28925538L,0
31274511X,0
18014977W,0
32527783R,0
98667571X,0
70495045B,0
61449710Z,0
92064596R,1
25431243S,0
30225080V,0
24246209R,0
96968557K,2
69398366N,0
37779557S,0
48237101V,0
92118877C,0
62943315Z,0
88111933G,2
28300583G,0
33315620I,0
63570024K,0
32248833G,0
82034324M,1
85317106V,0
61201683Q,0
84837026U,1
92094287J,0
77543825E,0
34547063H,0
37943411S,1
50401398T,0
18175205F,1
49034045I,0
54465619H,0
32408538M,0
68499486R,0
22754309F,0
90148394J,0
74338965N,0
76255569W,0
75990408M,0
34894687A,0
78946754Z,1
29664918O,2
29284803Y,2
71321097C,1
31963861F,0
72455133R,0
17566858B,0
95306404D,0
79843562L,2
94939931V,0
21387106K,0
74131916C,1
39124126P,1
30985818F,1
62572298Q,0
43452529Z,0
35620219H,0
21522095L,2
95409944J,0
40691562D,0
27309074R,0
51975735C,0
83147378H,0
63501398F,0
90841211O,0
68317461Y,0
76166064M,0
43223557T,0
66174905P,0
17541684M,1
82814742E,1
32368582T,2
36833173E,1
95039151P,2
32530333K,0
19709645C,2
27787671H,0
41813971M,0
87515311Z,0
65361272J,0
54703904A,0
67632075Q,0
76716436D,2
20946806F,0
66562686G,0
38659185F,0
13428685V,0
85070103A,0
32524051I,0
50866121L,0
33509627T,0
69636374T,0
84315474A,0
90654935F,0
70344597P,0
78619585P,1
35172018Q,0
44898698X,0
42025882J,0
47430295K,0
51729323T,0
34453334F,0
38989315A,0
76285259P,1
83613184L,0
32341345G,2
58489028S,1
43684441M,1
98566808Z,0
99876505J,0
60040555Z,0
25083982J,1
85361557R,0
76362254F,0
77246838W,0
22340803C,0
93129134Y,0
82832520O,0
49509151Q,0
34012220S,0
36870770L,0
46412021J,0
80566360P,0
36149205G,0
30157723P,0
58752586R,1
80648940S,1
54741791L,2
87875912J,0
42550100G,0
92838121P,0
55150094G,0
86138773F,2
67164295A,0
27218444J,1
16033175F,1
64633872R,1
50096324G,0
47205809U,1
58834666S,0
83444814X,1
48505733Z,0
99452404K,0
28906815J,0
69130554P,0
53636603N,0
22975332J,0
23450754K,0
15615410G,2
16172362W,0
52970256T,1
68604091R,0
36159976O,2
96794115J,0
99604854V,2
71062076L,0
81194375H,0
75246608R,1
65540434S,0
22951012O,0
10135234I,0
70700448P,0
63674393X,1
69925197S,0
48750752E,0
28893913Z,0
33218749G,0
59848767J,0
66406208C,0
68496392F,1
94849962I,0
64299697U,0
72360786I,0
27008624K,0
68084405B,0
86221577Y,0
33609727M,2
40264555N,2
95443192P,0
34867627P,0
69155654H,2
83398936G,0
63026828J,0
67694205O,2
83587482U,0
81838669M,0
92346644N,0
60359652Q,0
40813664Q,0
42640061Z,0
83916375K,0
86692258Y,0
96667780L,1
77276576E,0
87445170X,2
42465485Y,0
27934260E,1
65408586M,0
84250185G,0
47414962E,0
43530110N,0
60319409M,0
12104198D,0
49455632C,1
33640865Q,0
91329003V,0
49740072J,1
36695810Y,0
81532113D,0
20057942I,0
14983211P,0
34149923D,1
22099648E,0
74015731W,0
74095162F,0
28424036K,0
89279555L,0
85182009E,0
27969153Q,0
16894276T,0
60173731D,0
90393860D,2
93995815W,0
49072278J,0
58228788H,1
42863834O,1
36319699S,0
76041206N,1
80858123K,0
84104298X,0
74101420R,0
96653728B,0
23073719J,0
47888255S,0
69708734P,0
61754418F,0
46171354Q,0
53197255R,1
49257215T,2
24357457G,0
17825867H,0
20874896R,0
80033510Y,0
67813189T,0
89496789C,0
44770655Y,0
67932905A,0
25728499V,0
95918236F,1
50043910F,0
12604605G,1
32407568U,0
11232240U,0
27878517S,0
19162509W,0
36830343S,0
88213586G,0
58277253L,2
69640423I,1
11692267Y,0
78947834S,0
47182376K,0
91920989Z,0
77699244H,0
44196073M,0
38237838C,0
65607137B,0
93975158O,1
55285216T,2
86756383T,1
75888948I,0
81555111M,0
70396669U,0
47730060O,0
14156987L,1
61538975W,0
40465470Q,0
82238808J,0
58150529V,0
79940774P,0
28447414E,2
76761529I,0
99074358H,0
32154608Z,0
43768610A,0
97987775X,0
37481107O,0
24002622I,0
45025550K,0
67770039M,0
88328744T,0
40746571T,0
16268295F,0
87686908M,0
92150265K,0
56437035E,0
44234908W,0
21789901L,0
47235261V,0
43533283E,1
14629968V,0
71991944S,0
61919699E,0
86632798P,2
16089150L,1
48815618U,0
95566205C,0
16227330C,0
84418031M,2
22595136U,0
66651839S,0
68730905A,0
47063901U,0
91351244G,0
85227398Q,0
56902130E,1
59994603Q,0
94891107P,0
16436209H,0
54180884J,0
55552357K,0
36070602K,0
75631695Y,0
98024052P,0
72401250V,0
17403070L,2
49813458J,0
54450635C,0
63906737W,0
26146460M,0
73665552I,2
27565534J,0
97726102R,0
60056255Y,2
51408292P,0
56082764H,0
93706266U,0
21321585Y,0
19116630J,0
46376327E,0
28296309C,0
21788194O,0
62165458E,0
85175142W,2
56128018L,1
92086803Q,0
22992742K,1
20874213I,1
25064337G,2
87304471R,1
87172648I,0
44249971X,0
90760745A,0
88089496J,0
97142177Q,0
80712318A,1
13442272I,0
14698022C,0
76305535R,1
